,index,res_0,res_1,res_2,res_3,res_4,res_5,res_6,res_7,res_8,res_9
18,18,2010344508,2010178788,2010797808,1994649774,2010270654,2010814128,2010251628,2010955818,2010832068,1994268132
19,19,2001787476,2009374452,2010318660,2010838992,2010398694,2010299202,2010270456,2010464172,2010225108,1994188806
20,20,2010191232,2009694480,2010710550,2011044078,2010591180,2010706236,2010283158,1994710428,2010635088,2009881680
21,21,1967668584,1967148294,1967284020,1966167132,1970354904,1950793206,1967513388,1967236434,1968341718,1967287518
22,22,2010620160,2010329022,2010664524,2003158440,2010242700,2010852054,2010839700,2010873258,2010894606,2010270138
23,23,2010848178,2009746356,2010547908,2011049382,2010613530,2009787924,2002302198,2009613150,2010298422,2010841440
24,24,1994600682,2010755496,1994705970,2011275030,2002748688,2010573354,2010662892,2010315780,2010823596,2010571830
25,25,2010310284,2009856486,2010703128,2011202658,2010223218,2002709958,2010765816,1994729538,2010893316,2010287682
26,26,2010292020,2010743388,2010652608,2011160694,2010695442,2009907144,2010745170,2010736728,2010747294,2010068244
27,27,1994459874,2010769710,2010733686,2011222926,2010100860,2010214224,2010651300,2010777798,2010732384,2010524466
28,28,1950235014,1966701156,1967402352,1966965750,1966999914,1967102220,1958929200,1967533806,1967256504,1967853078
29,29,2004943074,2004413184,2004321072,1989142314,2007484206,1998982632,2005466046,1989087258,1998669894,2006540898
30,30,2010378450,2010929532,2010763002,2011342194,2010871188,2010868752,1993599324,2011066794,2010964884,2010650316
31,31,2010732894,1993562868,2009474358,2011105074,2010560286,2010638952,2010014346,2010667662,2002436958,2010672102
32,32,2010461706,2010644958,2010098412,2011147326,2009845974,2009848764,2010865302,2010732354,1993922508,2010570222
33,33,2002770924,2011056816,1994350764,2011310256,2009980608,2010722094,2010883854,2010759078,1994656614,2010341010
34,34,2010356868,1994851122,2010597744,2011249662,2010338610,2010930978,2010780516,2010927006,2010694308,2003808036
35,35,2002732560,2010431646,2010868704,1995083766,2010225216,2010852222,2010755094,2010766974,2010451758,2010745476
36,36,1957672590,1974182898,1965077220,1974523962,1966966728,1967762796,1973387928,1973502594,1966242408,1950442782
37,37,1995621378,2003443836,1987483482,2004250362,2006566764,2005351368,2004145944,1995868440,2006710338,2005700166
38,38,1994639382,2010334458,2010514494,1994698506,1994342070,2010478206,2010972852,2010747606,2010404886,2010601158
39,39,2010868452,2010479922,2010636948,1994851230,2010669012,2010422724,2010631566,2010821946,2010896640,2010844584
40,40,2010024348,2010598698,2010112380,2011092228,2010864324,2010992430,2010733560,2010840426,2010473952,2010296478
41,41,2010721362,2010547866,2010718788,2011058220,1994291298,1994393706,2010780294,2010395478,2010308424,1994371074
42,42,2010991500,2011097322,2010770928,2011080030,2010826944,2011091220,2010945234,2010774612,2010335904,2010537180
43,43,2002260534,2011009080,2010566652,2011016262,2010918192,2010563082,2010155598,2010892332,2011006038,2002199724
44,44,2009905044,2011132968,2010628218,2011241850,2010805968,1994763306,2010853590,2010534810,2010575850,2010103134
45,45,1994521140,2010807720,2010315450,2011128546,2010713664,2010936786,2010415674,2010941910,2010818988,2009681466
46,46,2010198348,2010078258,2010470850,2010977700,2008154196,1993417656,2010768654,2010895128,2007495918,2008653780
47,47,1967184654,1967843874,1967864394,1968082794,1968732792,1971167838,1969667640,1969019406,1969225194,1970595396
48,48,2007542766,1999442334,2007139848,2007971826,2010455484,2010880866,1994752422,2009994582,2010778188,2010318534
49,49,2010310572,1994139486,2010696720,2011094502,2010796248,2010833838,2010787962,2010963372,2010823290,2010888828
50,50,2010715872,2010915810,2010768588,2011096692,2010664968,2010858030,2010735330,2010689088,2010502470,2010828264
51,51,2010396018,2011187460,2010744906,2011027128,2010782490,2011007964,2010837594,2010872676,2010977850,2010549072
52,52,2010510540,2010633798,1994590008,2011104912,1994871096,2011077774,2002575768,2010942384,2010739152,1994725170
53,53,2010389838,2011048440,2010743664,2010968916,2010693150,2010858450,2010843690,2010695376,2010169212,2010351222
54,54,2010269214,2010682392,2010866844,2010285996,2010845862,2011096458,2010651396,2010626502,2010930012,1994353560
55,55,1994422836,2010660714,2010486540,2011171776,2010954528,2010261498,2010859464,2010785340,2010879030,2010679254
56,56,2010210564,2011044894,2010439176,2010939648,2010943830,2010655494,2010910842,2010724608,2010752970,2010426288
57,57,2010806436,2011087290,2010786936,2010923454,2010849852,2010906504,2010684924,2010742386,2010928710,2002100046
58,58,2010729108,1994421330,2010563154,2011114368,2010909456,2010981918,2010709890,1994596026,2010579414,2010192168
59,59,1965384660,1951523070,1972841100,1967464746,1968017226,1950126504,1967019336,1966604364,1958991054,1967483466
60,60,1985053056,2001787266,2000148126,2001667224,2004493386,2004060306,2002322820,2000570874,2004239994,2002905150
61,61,2010655854,2010818514,2009964240,2010996594,1994916432,2010768066,2010703866,2010903336,2010974460,2010268284
62,62,2010830904,2010549918,2002367250,2011063752,2010699048,2010897492,2010807984,2010705132,2002182954,2010863490
63,63,2010957552,2010788274,2010701886,2010991236,2002722582,2011144110,2010958488,2010855774,2010997614,2010573726
64,64,1994630748,2010983724,2010517320,2011027794,2010362898,1994424684,2010682488,2010893772,2010880452,2010337734
65,65,1994240262,2010799506,2010676806,2011019280,2010315498,2010524928,2010814872,2010587556,1994602524,2010181884
66,66,2010962292,2011101330,1994090178,2010996378,2009972814,2010481986,1994508330,2011050156,2010794322,2010619194
67,67,2010704334,2010776112,2010647100,2010352824,1994578092,1994749710,1994727792,2010819252,2010864918,2010388602
68,68,2009775018,2011110000,2010825894,2010753648,2010956082,2009962218,2010901242,2010745884,2010591030,1994753748
69,69,1994832132,1994599962,2010666792,2010995100,2010702252,1994313774,2010946692,2010856062,1994893032,1994660616
70,70,2010480348,2010307836,2010708810,2011211628,2010794178,2010817254,1994700900,2010907062,2010818088,2010778380
71,71,1997381232,1981934634,1983014862,1998243552,1957233828,1974209286,1981985226,1998020190,1973721996,1957804302
72,72,1994004600,2002356612,2001600786,2001934338,1985080410,2000147076,2001827358,1986426228,2001523452,2000036820
73,73,2010512970,2010477870,2010182316,2011032126,2010663954,2010985896,2010676884,2010926706,2010912444,2010410664
74,74,2009779080,1994087130,2010657840,2011149480,2010685926,2010540006,1994687700,2010658200,2010536274,2010899568
75,75,2010363606,2010923484,2010852360,2011138770,2010041754,2010950124,2010845388,2002872612,2010962274,1994428554
76,76,2010234834,2010792306,1994314998,2010841338,2010836154,2010644568,2010657642,2010367578,1994595018,1995114156
77,77,2010901812,2010968754,2010739950,2010382080,2010869064,2010062286,2010938190,2010867126,2010642396,2010030258
78,78,2010973092,2010893784,2010840120,1994807622,2010725322,2011061076,2010691752,2010979104,2010894552,2010430932
79,79,2010910092,1994509494,2010741516,2010902286,2010824454,2010694206,2010184632,2010795432,2011095648,2010747954
80,80,1994347728,2011022346,2002758366,1994944608,2010850890,2010799176,2002873236,1994645868,2010454350,2010924228
81,81,2010493566,2010989070,2010682038,1994761914,2002654542,2010078216,2010799464,2010230574,2010825738,2010754710
82,82,2010892392,1994581494,2010710550,2011112574,1994900028,2010999534,1994409504,1994796348,2010444528,2010948624
83,83,2008796754,2008855086,2009428860,2008936278,2004082926,2005861548,2008370202,2008670640,2003637756,1989152652
84,84,1969964058,1970789910,1962306894,1955183676,1986335970,1995927834,1955006694,1970810652,2002382262,1985651502
85,85,1995043596,2003396286,2003150730,2003724552,2010897432,2007273276,2004474408,2003784816,2010762024,1998757692
86,86,2010164130,2010948246,2010267204,1994685582,2010957498,2009657598,2010747222,2010861912,2010460764,2010502650
87,87,2010750252,2010927990,2010764322,2009671278,2002278762,2010457788,2010926670,2002444824,2010898200,1994406570
88,88,2010063660,2010517440,2010152148,1994429142,2010531048,2010342258,2010643608,2010933822,2010810054,2010358428
89,89,1993640970,2010956118,2010833256,2010767556,2010709482,2010314298,2010610926,1994406660,2010252930,1994680812
90,90,2009979498,1994677638,2010050490,2010759288,1994592564,1994817990,2010720762,1994821620,2010826332,2010733134
91,91,1994851350,2010026730,2010529248,1994706084,2010895116,1994770428,2010700290,2010447624,2002553364,2010926604
92,92,2009855322,2011064064,1994734428,2010502068,2010641064,2010699702,2010827178,2010657174,2010539388,1994685372
93,93,2010873402,2010813048,2010728754,2010097044,2010689094,2010637644,2010838290,2010072762,2010835404,2002224228
94,94,2010336294,1994674854,1994617722,2010829836,1994574942,2011052382,2010903648,2010793176,2010705870,2010456282
95,95,2005650552,2005453860,2006620020,2006476404,1996796916,2002151118,2004886848,2005688154,1996633080,1992367890
96,96,1995598146,1986335304,1995781506,1995635892,2000926362,2002530054,1993078110,1978419822,2002155144,1986387690
97,97,1998085482,2006658918,1989253302,1998074976,2010707754,2010837762,2007758052,2006644002,2010897402,2010944706
98,98,2010676242,2010831498,2010501030,2011054350,2010744606,2010637902,2010826050,1994537460,2009994396,2010862806
99,99,1994376372,1994690082,2010952788,2010686766,2010645090,2010573504,2010740382,2010770010,2010778812,2010342336
100,100,1994015736,2010230400,2010432972,2010825198,2010994878,2010417966,2010437520,2011043466,2010889938,2010301782
101,101,2010830412,2010846702,2010928854,2010887028,2010292776,2010923196,2010729264,2010743874,2010032838,2009989710
102,102,2010745344,1994665626,2010736350,2010484830,2010459768,2010194442,2010697404,1994921376,2010716052,2010075030
103,103,2010923580,2010679242,2010815040,2010937026,2011030758,2010600654,1994711352,1994934834,2010580692,2010483480
104,104,2010131682,2010133944,2010955236,2010693546,2002265988,1994054880,2009809974,2010891396,2010644412,2010822264
105,105,2010705912,1991904486,1994734446,2010630978,2010658026,2010754296,2010127236,2010726150,2010044280,2010424296
106,106,2010842718,2010241242,2010938790,2010982734,2009594784,2010450480,2009886522,2010838560,2008576998,1994744646
107,107,1965204450,1973262540,1973366382,1973959008,1969101288,1967209278,1967324430,1956991986,1970497614,1970039718
108,108,2001685458,2002251066,1986264210,1986389100,2003068416,2001637344,1993760184,2002248138,2004562512,1985956170
109,109,2010592746,2000949594,2010722688,2010945804,2010418314,2010790752,1993701786,2010822840,2010690720,1994123994
110,110,1994764512,2010060450,2010674814,2010726090,1994123022,2010833328,2010831078,2010489774,2010525270,1994706600
111,111,2011000842,2011009434,2011102038,1994625534,2009649798,2010653574,2010385278,2010954210,1994656386,2002545462
112,112,2010931134,2010578142,2010738348,2010745890,2009443986,2002501644,2010553956,2010807246,2010672468,2001982056
113,113,2010190170,2010776550,1994926704,2010904956,2010721782,2010844236,2002211214,2002680870,2002375086,1994423922
114,114,1994780844,2010660072,2010811674,2010674844,2001867678,2010510180,2010358968,2010205668,2010470724,2010526116
115,115,2010727548,2009420196,2010402750,2010221436,2010516360,2010617448,2010033762,2010772014,2010888618,2010719676
116,116,2002642632,2010942210,2011020558,2010955908,2010514356,1994893644,1994910492,2010860160,1992618492,2010928956
117,117,1972815120,1957132782,1982665902,1998616860,1970293182,1950580860,1973853456,1981551246,1970832366,1958439696
118,118,2001930630,2001536586,1986357072,2002519512,2002607760,2001274248,2002453380,2002364220,1988118438,2001657126
119,119,2010341346,1994516544,2002913142,2010801744,2010977544,2010499680,2010784488,2010600930,2010228822,2010369882
120,120,2010353052,1994825856,1994949756,2010624354,2010726762,2009718270,2010951216,2010733626,2010707322,2010270330
121,121,2009773992,2009533572,1994477430,2010025062,1994423466,2010393054,2009878140,2010690432,2010799158,2009494416
122,122,2010740220,2010662040,2010814452,2010367650,2010505296,2010972108,2010822084,2010771378,2010682662,2010943644
123,123,2010317478,2010379944,2010292458,2010083454,2010332850,2010182628,2010205956,2001887868,2009716404,2010037656
124,124,2009757168,2008397856,2010832920,2010740532,2003481666,2005001532,1990906818,2010431406,1997488854,1988043810
125,125,1971262194,1953470388,1970573094,1970238144,2002288320,2002456764,1970917626,1971340542,2001764442,1986174072
126,126,2000004138,1997980644,2002297716,2002396284,2005955868,1989016986,2001541596,2002291650,2010690042,2004991626
127,127,2001310392,2010153114,2010186936,1994377116,2010859374,2010671832,1994015598,2010170586,2011012272,2010830928
128,128,1993108614,2010104604,1994136636,1994000472,2010526986,2010450414,2010303036,1993722936,2011026336,2010540318
129,129,2010474360,2010714582,2010736620,2010498840,2009498772,2009814120,1994495586,2009702310,2009965938,1993922418
130,130,2007650562,2006109882,2008642656,2008271682,1997838990,2002225092,1996567812,2008277652,1992186852,2001781704
131,131,1954137366,1987895748,1970634354,1970837892,2000892198,1986497652,1996036434,1970975232,2001181464,2002169706
132,132,2001191718,1995080058,2000731398,1992903672,2009927598,1990348200,2002507728,2001055200,2009283312,2006410638
133,133,2010728280,2009981502,2010059412,2010983994,1994054064,2010238188,2010046926,2010923208,2010494790,1993183062
134,134,2009354016,1993801482,2009712114,2009013780,1993040544,2009844192,2009684196,2009160036,1997325942,2009702766
135,135,1973222508,1966930686,1998574344,1992464136,1970153094,1970208294,1957299918,1980229152,1995498324,1970725692
136,136,1985681940,1986153306,2002195914,2002370958,1986469728,1984846764,2002159986,1986228594,1985229348,2001932550
137,137,2009176272,2009880846,1997772294,1990160616,2009672100,2009052036,1990381380,1990369794,2009727606,1994057220
138,138,2007304938,2006718174,1993169790,2007532734,2001619866,2001141624,2007008388,2008845312,1997858004,1986744258
139,139,1970128440,1954021206,1962645624,1971174348,2002374606,1985572176,1970421168,1971324828,2002214904,2001041142
140,140,1993299480,1986197796,2002287564,2002408392,2000240700,2000876202,2001810060,1986289566,1986438084,1999759230
141,141,2007391422,2006083362,2006586144,2006635440,2001806346,1986469152,1991167398,1990759440,1997970336,2002460484
142,142,1970796960,1961482140,1965971688,1967356092,1994236512,2002058256,1969835592,1966582596,2002152042,2002234290
143,143,2001726744,2001191436,2002308462,1993564650,1986030570,2002456080,1986545430,2001332742,2000380482,2002133934
144,144,2001410172,2004112278,2002104810,1992922170,2001228912,2001780426,2001711516,2001678882,1997362728,2002085646
145,145,1967450604,1952659800,1965179556,1966652310,2002485810,1986512232,1966543584,1967838588,1986023460,1993697844
146,146,2002614978,2002290888,2002261560,2002149036,2001910020,1985664468,2001380034,2001761298,1984567500,2001135690
147,147,2000206302,1999956510,2000636436,2000136150,2001385098,1993292334,1984161576,1999623876,1973288070,2000656818
148,148,1962738336,1969457784,1966646322,1967142402,2002622604,2002360278,1967471340,1951882950,2001969450,2000958744
149,149,2002015680,2002358562,2002350828,2002283370,1984033542,2000424558,2001923700,2001597954,1990947222,1984270458
150,150,1976153832,1984795908,2002379742,2001207720,1971136278,1973323956,2000986128,2001133068,1968972180,1966629534
151,151,2001649314,2002404318,1966092000,1960490850,2002345176,2002223184,1995569400,1995902862,1986070182,1986288888
152,152,2002358628,2002342662,2000136822,2001904476,2000129646,2000103594,2002058208,2002080504,1983052926,1999107954
153,153,1984801722,2000618214,2000647638,1991984622,1966301772,1965435150,2000692920,2000092938,1970908974,1959063918
154,154,2001743070,2001909900,1994637876,1995919620,2002406616,2002419330,1981702098,1986143334,2001371634,2001097806
155,155,2001670626,1998415020,2002350312,2002019916,1982148234,1999448178,2002108512,2002236882,1984481484,1999033074
156,156,1982353188,1957376280,2001190266,1998952482,1969794894,1970428830,1997593686,1981964916,2002155366,1969392510
157,157,1986289206,1992695520,2002210470,2002441482,2001266772,2002282674,2002158756,1986325950,2000431914,1986318726
158,158,1999470528,1999442586,2000233734,2000367678,2000223864,2001511590,2000330814,2000289468,1973279478,2001069384
159,159,1951230312,1967547438,1981590492,1973703888,1985945520,1993784640,1972180110,1967411934,2001953154,2001031128
160,160,2001545844,2002287990,2002187424,2002360620,1999807386,2000393754,2002352922,1985461680,1982945082,2002490688
161,161,2000779068,2000273004,1999525080,2000047128,1998002934,1973331246,1991081304,1998957516,1953606270,1998316014
162,162,1954863474,1994018748,1967508696,1969312590,2001777966,1994124222,1967341644,1971421716,2000317158,1986535962
163,163,2002187256,1994153868,2002148856,2002393470,1999577328,2000194242,2001526116,2000645994,2000867472,1975559202
164,164,1999938192,2000858976,2001431460,2001234504,1966593222,1968927684,2001034056,2000204304,2002132452,1967354694
165,165,1985539434,1978308066,1983737508,1995677376,2002301724,1986249348,1979353092,2001332706,1977922188,2002465200
166,166,1983422772,1982984124,1994181696,2001440538,2001117786,2000984190,2001160458,1986271986,1981975452,1985120688
167,167,1997991726,1972842018,1999970526,1997694474,1994856606,1995598116,2000799366,1989498828,2000548170,1954431330
168,168,2000729166,2002169982,2002004808,2002489812,2000991744,2002431414,1985828472,1985609322,1999478250,2002433178
169,169,1999692894,1998869628,1999718376,2000305524,1998055116,1998403692,2000103180,1984224030,1950298446,2001327174
170,170,1965362772,1967014482,1998478926,1965448398,1985424120,1986493806,1971982740,1967538936,2009663610,2002342956
171,171,1985764362,1986458328,2002396542,2002482192,1999956678,2000436102,2002403424,2002465788,2001112272,2000119242
172,172,1992957474,2000136654,1999975056,1999992894,1966188954,1967607504,1999429890,1999798632,1970124378,1972439520
173,173,1970626296,1995937524,1966075950,1969667658,2002267038,2000832774,1965740400,1970752830,2002361436,1994530068
174,174,2002461282,2000162298,2002388430,1985301468,2000797194,2001118692,1986442764,1986146352,1997052936,2001387354
175,175,1998481026,1974593358,2001213348,2000895486,1995711972,2001996216,2000900580,2001211230,1986149994,1990738650
176,176,1985915166,2001470784,2002149090,2002520958,2000343024,1984613280,2001872724,1994351286,1999720128,1998995370
177,177,1998758676,1997591646,1999977732,1984152984,1958489154,1973675694,1982725914,2000178378,1970787306,1998580278
178,178,1971122592,1951509480,1973356440,1967162172,1985181936,2001978450,1956134202,1967332032,2001861618,1993187034
179,179,2001995262,2000340660,2002319322,2002400880,2002117722,2001446676,1985033388,2002217340,1998267162,1983317544
180,180,2000604744,1988812488,1985450592,2000981424,1954146660,1995172620,2000343048,2001248940,2001833364,1971061668
181,181,2002211124,1986400290,1984875384,2002384872,2000304234,2000500680,1955119368,1994055378,2000842830,1999574112
182,182,1999024566,2001122502,1999172562,2000270760,1971891288,1967387280,1984207482,1999825458,1995476136,1956026904
183,183,1954604388,1954609518,1966971990,1950720804,2002455180,2002631940,1972268832,1966458540,2000278848,2002063806
184,184,1999484088,1999891656,1986111990,1986528798,2000983542,2001459960,2002539000,2002103526,1966860924,1984761900
185,185,1971834798,1973257560,2000907684,1998232944,2002284132,2000555268,2000869272,1997868930,2002172106,1985008722
186,186,1985945448,2002350870,2001959226,2002462728,1998489348,1999589976,2002256040,2000091960,1999938426,1999921302
187,187,2000371128,1999655646,1999676742,1999407222,1962300894,1954249074,1999724334,2001582990,2001836688,1951666146
188,188,2002295022,2001138546,1967401962,1969673748,2000046918,2000321514,1965439704,1954562430,1985289336,1998741210
189,189,1997194584,2000261364,1983741096,1999991220,1950257412,1966176858,1999622148,1983979002,1985352288,1972963320
190,190,1954826244,1979054154,1973400654,1966148106,2002573302,2002399992,1971946326,1967368218,2000304066,2002125792
191,191,2002313964,1986254796,2002366656,2002340334,2000125158,2000966346,2001112800,2001999984,1973529810,1999913448
192,192,1997978352,1998003144,1985531850,1991902602,1999332600,2002513512,2002024698,2000739300,2002323366,1995948942
193,193,2002269102,2002061430,1970244630,2002350840,1999929690,2000412330,1969281666,2002442388,2001272178,1999568136
194,194,1999332942,1982677974,1985933694,2000177292,1972513674,1951874112,2001584700,1983997158,1994162346,1989188220
195,195,1951850418,1970790714,1997869482,1965583458,2002393650,2000419818,1998124956,1967350086,1999691922,2002327890
196,196,1993517418,2001089652,2002123524,2002352136,1985323344,2001612696,2000402622,2001908340,1973116620,1982543568
197,197,2001084246,2001203856,1999046508,2001142740,1984443030,2002368294,1999061958,2001455700,2002289550,1969874316
198,198,2001640410,2001992124,1970553780,1986968580,2001264522,2000305200,1967049024,1987264686,1985719062,1985766048
199,199,2000164188,1990938552,1986296196,2002224768,1998424614,1973706120,2002323822,2000099220,1970952360,1981611942
200,200,1966596966,1967881998,1984507824,1990285992,2001602580,1994336238,2001053892,1979515452,2002421154,2002296216
201,201,1993326966,1985960076,2002075602,1994356218,1983239286,2001005916,2002323924,2002523634,1981272426,1983656946
202,202,2000694060,2000699418,1999724346,1983663144,1969660350,1995594582,1999974168,1983860142,2002219392,1971082242
203,203,2001534162,2002226466,1964957418,1970737038,2000284068,2000585568,1966147284,1955303502,2001375984,1991353764
204,204,1999260612,1999015668,2002004334,2000079768,1963681656,1965905520,2001415152,1991991078,1994844936,1982530236
205,205,1966821978,1966514004,2001120780,1997366892,2002490748,2002393380,2000894646,1972569552,1999517598,2002465974
206,206,1993651542,2001226296,2001600342,2002011714,2001578736,2001108060,1986377436,2002186578,1949121732,1999491546
207,207,2000864628,1983958650,1992354498,1999760550,1969515870,1986477264,1999798698,1999668642,2001801960,1970569842
208,208,2002211880,2001253644,1967018730,1961472186,1986037374,2000511030,1965842640,1971042690,2001390210,2001991728
209,209,1999930248,1999808178,1985383794,2002058340,1998475908,1957629480,2000892990,2002222722,1995388848,1974002256
210,210,1970673120,1966647612,2000732310,2000406234,2002396824,2002366074,2001093924,1997964396,1982797050,1986349842
211,211,2002263276,2002001760,1994961522,1986367812,1999273140,2000670804,1979963472,2002423146,1981867860,1999505358
212,212,1983978006,2000448498,2000032338,2000314272,1969064316,1986361734,2000067408,1999311258,2002262946,1951404168
213,213,1995413796,1995542262,1979836938,1966951254,1986250608,2000517138,1993048944,1953034134,1999733658,2002358922
214,214,1999656312,1982454084,1984671804,2002103604,1997495598,1975859490,1986450486,2001881760,1971203898,2000979330
215,215,1998113268,1982036226,1998944046,2001477444,2002435236,2002479372,1999025082,2001201042,2001543786,2002382256
216,216,1984962636,1986280752,1954449000,2002217790,1999637874,2002164372,1969928274,2002043172,1997554236,1999845996
217,217,1982779848,1998642564,2001279354,1984167666,1966296948,1970683728,2002412070,1984098390,2002058082,1966208982
218,218,1969365600,1969831590,1997866200,1973457300,2001104658,2002313622,1998598086,1966435416,2000536362,2002257648
219,219,2001604872,2002366536,2001759114,2002430838,2001225306,1985095014,2002214100,2001326016,1967718732,1985470374
220,220,2000808444,2000789658,2000040024,1999820748,1995386958,2002283112,2000243130,1990918320,2000121486,1970658342
221,221,1969985562,1993028610,1962813810,1954054884,2002423572,1998962154,1971970128,1969505442,1985597064,1985412192
222,222,2001551208,1986004242,2001577854,2002146864,1996309488,1973600658,2001671610,2002460532,1971580488,2000908104
223,223,1996597308,1997998002,1999879746,2001307242,2002373502,1993887372,1998531984,1999638006,2002076130,2001161718
224,224,2000672538,1986349584,1952615598,1995984936,2001680838,2000320080,1966699110,1994066922,2001328854,1993772502
225,225,1983452232,1984043766,2002170072,2002443186,1996666944,1967949120,2002266684,2001591936,1985163552,1998007530
226,226,1974119310,1973349732,1983608484,2000539608,2002023696,2002067676,1999513554,2001193860,2002291014,2001860298
227,227,2002467258,2001645930,1970382036,2002451760,1984055430,2000248764,1962289368,2002377402,2000883450,1999346184
228,228,1983865980,1982272752,2002328088,2000363898,1972824708,1958938242,2002016958,2002101030,2002105002,1998213540
229,229,1973239440,1973020062,1983341352,1999797222,2001956346,2002330134,1999468302,1997871936,2000488662,1985961390
230,230,2002431492,1999747872,1970490570,1986362286,2002003218,2001219864,1969832130,2002317468,1966715406,1999364430
231,231,2001010266,1989223170,2002171740,1999839924,1968577488,2002029918,2002517442,2000361432,1985554416,1954451760
232,232,1971022440,1995580416,1997991126,1950021006,2002441038,2000453862,1982884728,1968040644,2001005826,2002210308
233,233,2001998418,1986195720,2001795720,2002208508,1998406806,1967766666,1986461352,2002136190,1985297460,1998040776
234,234,1981551024,1998291726,1999889952,2001380598,2002156830,2002386138,1998873846,2001105264,2000502798,1993867476
235,235,2002301328,2001838650,1966805862,1995997236,1999639170,2001499224,1949702286,2001922050,1971781242,1999115586
236,236,1983291066,1989835434,2000496180,1983802812,1953727542,2002629978,2002216980,2000172768,1994145792,1968686676
237,237,1962385998,1953571938,2000602020,1998168960,2000008566,1984211022,2001236916,1966339734,2000955024,2000806596
238,238,1999828584,1999689846,2001806082,2002450824,1972987404,1959740208,2002483722,2002447188,2000945526,1997743356
239,239,1997109372,1993987164,1983240012,2001619722,2002341678,2002289586,1999992462,2001431304,2000382174,2002027056
240,240,2002106508,2002243164,1941783738,1987533774,2001183048,2001338442,1966223016,2002352526,1972861728,1999444536
241,241,1998441360,1990320450,1986096588,2000146044,1969697508,2002228860,2002221042,1983601386,2002397742,1953570672
242,242,1970679216,1970568768,1992753408,1988743392,2001941250,2001443598,2001088128,1951302816,2000443932,2002110180
243,243,2001756948,2002317870,1986191076,1986064260,2000930862,1983794412,1986314970,2002247544,1965756444,2001574860
244,244,1985320200,2000461656,2002367484,2000302422,1993905042,1994491884,1986023616,2000242824,2002167924,1953853212
245,245,1954756122,1990204590,1984965798,1965370248,2002250106,1984236594,2000855976,1967033154,1999608966,1986107592
246,246,2002133316,2002283094,2002149816,2001796776,1989851982,1973781732,2002308168,2002030854,1970135526,2001076626
247,247,2000818350,1984899804,1983764700,1998970932,2002477734,2001257532,2002492938,2001582696,2002182174,2002225380
248,248,2002361646,2002170282,1989853752,1953307782,2002534860,1999979658,1997517072,1954399296,2001286638,2002108026
249,249,1986094152,2001506592,2002057764,2001123264,1998293574,1950716196,2001239016,2002164396,1995516078,1982152416
250,250,1984847040,1997940888,1999943562,1999363746,2002203300,1985778738,1983798618,1985156124,2001917214,1986014394
251,251,1986382614,2000409192,1972855254,1953651354,1999766976,2001895404,1989998514,1987330698,2001096234,1999884396
252,252,1983345228,1983941514,2002379490,2002456266,1949513934,1952979426,2002407924,2002207116,2002195494,1967006478
253,253,1973682222,1968623658,1983162966,2001289884,2000301036,1986517500,1999882506,1999738344,1999958040,2001740658
254,254,2001598074,2002416414,1966825140,2002460004,2001377094,2001307326,1958195628,2002013712,1972839738,1999191480
255,255,1999210344,1997935710,2002179114,2001057000,1953709038,1986445176,2002447404,1999705254,2001360462,1969718208
256,256,1968008916,1970411430,2001392364,1998298926,2002338426,1992082452,1985291754,1973058252,2001065220,2001990942
